mothergun,1
mothership support,1
mug,1
mugwump,1
munchling,1
murkens,1
murmook,1
mushroom man,1
mushroom with a view,1
musthic murmook,1
mutagenesis researcher,1
mutagenic serum,1
mutant cutpurse,1
mutation of cunning,1
mutation of fury,1
mutation of instinct,1
myliobe,1
narp,1
narps brew,1
natures call,1
navigator ali,1
neffru,1
nepenthe seed,1
nepeta gigantica,1
nerotaurus,1
nerve blast,1
neuro syphon,1
neutron shark,1
new frontiers,1
nexus,1
niffle ape,1
niffle grounds,1
niffle kong,1
niffle queen,1
nightforge,1
nizak the forgotten,1
no safety in numbers,1
nocturnal maneuver,1
noddy the thief,1
nogi smartfist,1
noname,1
not finished with you,1
novu archaeologist,1
novu dynamo,1
numquid the fair,1
nurse soto,1
nyzyk resonator,1
oath of poverty,1
observ-u-max,1
obsidian forge,1
odd clawde,1
odoac the patrician,1
officers blaster,1
ogopogo,1
ol paddy,1
ol paddy-evil twin,1
old boomy,1
old bruno,1
old egad,1
old egad-evil twin,1
old yurk,1
omnipus,1
one last job,1
one stood against many,1
one two punch,1
one-eyed willa,1
one-eyed willa-evil twin,1
onyx knight,1
opal knight,1
operations officer yshi,1
operative espion,1
operative espion-evil twin,1
opportunist,1
opposition research,1
optio gorkus,1
orator hissaro,1
orb of invidius,1
orb of wonder,1
orbital bombardment,1
orphiel seas chosen,1
orphion lands chosen,1
ortannu the chained,1
ortannus binding,1
ostracize,1
oubliette,1
overlord greking,1
overrun,1
ozmo martianologist,1
pain reaction,"Should read: Play: Deal 2 damage to an enemy creature. If this damage destroys that creature, deal 2 damage to each of that creature’s neighbors after it leaves play."
painmail,1
pandemonium,1
panpaca anga,1
panpaca jaga,1
paraguardian,1
particle sweep,1
patronage,1
pawn sacrifice,1
peace accord,1
perilous wild,1
perplexing sophistry,1
persistence hunting,1
pestergrove,1
pestering blow,1
phalanx strike,1
phase shift,1
philophosaurus,1
phloxem spike,1
phoenix heart,1
phosphorus stars,1
photic raider,1
phylyx the disintegrator,1
physicus felix,1
physicus felix-evil twin,1
pi sweven,1
pi sweven-evil twin,1
picaroon,1
pile of skulls,1
pincerator,1
pingle who annoys,1
pip pip,1
piranha monkeys,1
pismire,1
pit demon,1
pitlord,1
plague rat,1
plasma nozzle,1
pocket universe,1
poison wave,1
poke,1
poltergeist,1
portalmonger,1
pos pixies,1
positron bolt,1
potion of invulnerability,1
pound,1
pour-tal,1
power of fire,1
praefectus ludo,1
prescriptive grammarbot,1
pride,1
priest,1
primal relic,1
primus unguis,1
prince derric unifier,1
proclamation 346e,1
prof emeritus kering,1
prof garwynne,1
prof garwynne-evil twin,1
professor sutterkin,1
professor terato,1
project zyx,1
prospector,1
protect the weak,1
protectrix,1
psionic officer lang,1
psychic bug,1
psychic network,1
punch,1
punctuated equilibrium,1
purifier of souls,1
purify,1
qincans blaster,1
q-mechs,1
quadracorder,1
quant,1
quantum fingertrap,1
questor jarta,1
quicksand,1
quintrino flux,1
quixo the adventurer,1
quixxle stone,1
qyxxlyx plague master,1
rad penny,1
radiant truth,1
ragnarok,1
ragwarg,1
raiding knight,1
rakuzels chant,1
random access archives,1
ransack,1
ransom,1
rapid evolution,1
reach advantage,1
reap or sow,1
reassembling automaton,1
rebel,1
reckless experimentation,1
reckless rizzo,1
reclaimed by nature,1
red alert,1
red planet ray gun,1
redacted,1
redhand registry,1
red-hot armor,1
redlock,1
regrettable meteor,1
regrowth,1
relentless assault,1
relentless creeper,1
relentless whispers,1
remote access,1
replicator,1
research smoko,1
researcher,1
restringuntus,1
resurgence,1
reverse time,1
rhetor gallim,1
rigged lottery,1
ring of invisibility,1
ritual of balance,1
ritual of life,1
ritual of the hunt,1
ritual of tognath,1
rocket boots,1
rocketeer tryska,1
rocketeer tryska-evil twin,1
rock-hurling giant,1
rogue ogre,1
ronnie wristclocks,1
rooftop laboratory,1
rotgrub,1
rothais the fierce,1
round table,1
routine job,1
roxador,1
ruins of archonis,1
rustgnawer,1
rustmiser,1
sabotage mission,1
sack of coins,1
sacrificial altar,1
sacro-alien,1
sacro-beast,1
sacro-bot,1
sacro-fiend,1
sacro-saurus,1
sacro-thief,1
safe house,1
safe or sorry,1
safe place,1
sagittariis gaze,1
sample collection,1
sanctum guardian,1
sanitation engineer,1
saurarium,1
saurian egg,1
saurian plant,1
saurus rex,1
saury about that,1
savage clash,1
save the pack,1
sci officer morpheus,1
sci officer qincan,1
science,1
scientifical hack,1
scientists bane,1
scooped,1
scout,1
scout pete,1
scowly caper,1
scrambler storm,1
screaming cave,1
screechbomb,1
scrivener favian,1
scylla,1
scyphos,1
sea urchin,1
sea urchin-evil twin,1
seabringer kekoa,1
securi-droid,1
seeker needle,1
seeker of truth,1
seismo-entangler,1
selective preservation,1
self-bolstering automata,1
selwyn the fence,1
senator,1
senator bracchus,1
senator quintina,1
senator shrix,1
seneschal sargassa,1
seneschal sargassa-evil twin,1
sensor chief garcia,1
sequis,1
seraphic armor,1
sergeant zakiel,1
sgs illuminator,1
shadow of dis,1
shadow self,1
shadows ambassador,1
shadowsaurus,1
shaffles,1
shard of greed,1
shard of hate,1
shard of hope,1
shard of knowledge,1
shard of life,1
shard of pain,1
shard of strength,1
shatter storm,1
shattered throne,1
shield of justice,1
shield-u-later,1
shield-u-later-evil twin,1
shifting battlefield,1
shooler,1
shorty,1
shortys brew,1
shoulder armor,1
shoulder id,1
sic semper tyrannosaurus,1
sigil of brotherhood,1
signal fire,1
silent dagger,1
silver key imp,1
silvertooth,1
sinder,1
sinestra,1
sink or swim,1
sir bevor,1
sir bevor-evil twin,1
sir marrows,1
siren horn,1
skeleton key,1
skippy timehog,1
skirmisher,1
skixuno,1
sköll,1
skullion,1
skybooster squadron,1
sleep with the fishes,1
slimy jark,1
sloppy labwork,1
sloth,1
slrs austeralis,1
smaaash,1
smiling ruth,1
smite,1
smith,1
snag,1
snaglet,1
snags mirror,1
snarette,1
sneklifter,1
sniffer,1
snudge,1
snufflegator,1
soboggs thingamabob,1
soft landing,1
soldiers to flowers,1
song of spring,1
song of the wild,1
soul fiddle,1
soul snatcher,1
soulkeeper,1
sound the horns,1
sow salt,1
spangler box,1
sparkfist,1
spartasaur,1
special agent fingers,1
special delivery,1
spectral tunneler,1
speed sigil,1
spike trap,1
splinter,1
spoils of battle,1
sporegorger,1
sporegorger-evil twin,1
spyyyder,1
squawker,1
squire,1
squire alys,1
stampede,1
standardized testing,1
star alliance plant,1
static charge,1
static collection array,1
staunch knight,1
stealer of souls,1
stealth mode,1
stealthster,1
stilt-kin,1
stir up trouble,1
stirring grave,1
stomp,1
storm crawler,1
storm surge,1
strange gizmo,1
strange ordination,1
strange-shell,1
streke,1
stunner,1
subdue,1
subject kirby,1
submersible,1
submersive principle,1
subtle chain,1
subtle maul,1
subtle otto,1
succubus,1
sucker punch,1
survey,1
swallow whole,1
swap widget,1
swindle,1
symon,1
t3r-35a,1
tachyon pulse,1
tactical officer moon,1
take hostages,1
take that smartypants,1
talmage steelheart,1
talmage steelheart-evil twin,1
taniwha,1
taniwha-evil twin,1
tantadlin,1
tautau vapors,1
taxing journey,1
techivore pulpate,1
techno-alien,1
technobabble,1
techno-beast,1
techno-fiend,1
techno-knight,1
techno-saurus,1
techno-thief,1
teleporter chief tink,1
teliga,1
tempting offer,1
tendrils of pain,Should read: Play: Deal 1 damage to each creature. Deal 4 damage instead if your opponent forged a key on their previous turn.
tentaclid,1
tentacus,1
terms of redress,1
terrordactyl,1
tertiate,1
te-wheke kraken,1
tezmal,1
thalassophobia,1
the archivist,1
the big one,1
the callipygian ideal,1
the chosen one,1
the colosseum,1
the common cold,1
the corpulent collector,1
the curator,1
the evil eye,1
the feathered shaman,1
the first scroll,1
the fittest,1
the flex,1
the floor is lava,1
the flyin specter,1
the golden spiral,1
the grey rider,1
the grim reaper,1
the harder they come,1
the howling pit,1
the mysticeti,1
the pale star,1
the quiet anvil,1
the red baron,1
the shadow council,1
the shadowsmith,1
the spirits way,1
the sting,1
the susurrus,1
the terror,1
the ulfberht device,1
the vaultkeeper,1
the warchest,1
theory or conjecture,1
thero centurion,1
they're everywhere,1
thieves bane,1
thin the herd,1
think twice,1
thorium plasmate,1
three fates,1
throwing stars,1
thundertow,1
tidal wave,1
tide warp,1
timequake,1
timetraveller,1
tireless crocag,1
titan engineer,1
titan guardian,1
titan librarian,1
titan mechanic,1
toad,1
tocsin,1
together,1
tolas,1
tomwa of the glow,1
tomwa of the glow-evil twin,1
too much to protect,1
total recall,1
trader,1
transporter platform,1
transposition sandals,1
treasure map,1
tremor,1
trial by water,1
tribune pompitus,1
tribute,1
tricerian legionary,1
trickle-down theory,1
trimble,1
triumph,1
trojan sauropod,1
troll,1
troop call,1
truebaru,1
trust no one,1
tunk,1
turnkey,1
twin bolt emission,1
tyxl beambuckler,1
ultra gravitron,1
ulyq megamouth,1
umbra,1
umbra-alien,1
umbra-beast,1
umbra-bot,1
umbra-fiend,1
umbra-knight,1
umbra-saurus,1
uncharted lands,1
undagnathus,1
undagnathus-evil twin,1
under pressure,1
unguarded camp,1
united action,1
unity or discord,1
universal keylock,1
universal recycle bin,1
universal translator,1
unlocked gateway,1
unnatural selection,1
unsuspecting prey,1
untamed ambassador,1
untamed plant,1
urchin,1
urien the circumspect,1
urien the circumspect-evil twin,1
uxlyx the zookeeper,1
valdr,1
valoocanth,1
vandalize,1
vaults blessing,1
veemos lightbringer,1
velum,1
venator altum,1
vespilon theorist,1
veylan analyst,1
vezyma thinkdrone,1
vigor,1
vineapple tree,1
virtuous works,1
voice of rakuzel,1
wail of the damned,1
waking nightmare,1
walk the plank,1
walls blaster,1
war grumpus,1
wardrummer,1
warriors refrain,1
warsong,1
washed away,1
waste not,1
way of the bear,1
way of the pixie,1
way of the porcupine,1
way of the wolf,1
we can all win,1
weasand,1
whirlpool,1
whisper,1
whispering reliquary,1
whistling darts,1
widespread corruption,1
wikolia,1
wikolia-evil twin,1
wild bounty,1
wild spirit,1
wild wormhole,1
wipe clear,1
witch of the dawn,1
witch of the dawn-evil twin,1
witch of the eye,1
witch of the wilds,1
word of returning,1
world tree,1
wormhole technician,1
wrath,1
wrath or ruin,1
wretched doll,1
xanthyx harvester,1
xeno-beast,1
xeno-bot,1
xeno-fiend,1
xeno-knight,1
xenos bloodshadow,1
xeno-saurus,1
xeno-thief,1
xenotraining,1
yantzee gang,1
yo mama mastery,1
youngest bear,1
youngest bear-evil twin,1
yurk,1
yxili marauder,1
yxilo bolter,1
yxilx dominator,1
yxlyx stimrager,1
yzphyz knowdrone,"Should read: Play: Archive a card. You may purge an archived card. If you do, stun a creature."
zap,1
zenzizenzizenzic,1
z-force agent 14,1
zorg,1
z-particle tracker,1
z-ray blaster,1
z-wave emitter,1
zysysyx shockworm,1
zyx researcher,1
zyzzix the many,1
